,links
0,/critic/john-larsen/
1,/critic/william-kostakis/
2,/critic/jorie-goins/
3,/critic/jean-lowerison/
4,/critic/lauren-kaminsky/
5,/critic/christopher-hickman-21718/
6,/critic/leonard-pitts-jr/
7,/critic/ryan-keefer/
8,/critic/kurt-loder/
9,/critic/zak-jason/
10,/critic/dave-holmes/
11,/critic/john-hartl/
12,/critic/bill-hayden-26234/
13,/critic/tom-hoffarth/
14,/critic/greg-klymkiw/
15,/critic/prudence-ivey/
16,/critic/asia-gruber/
17,/critic/erik-hinton/
18,/critic/rajesh-karkera/
19,/critic/julia-hays/
20,/critic/ben-hooper/
21,/critic/alexander-larman/
22,/critic/ross-jones/
23,/critic/tricia-kiley/
24,/critic/john-hayes/
25,/critic/fred-kovey/
26,/critic/stuart-hood/
27,/critic/soren-peter-knudsen/
28,/critic/jeff-johnson/
29,/critic/heather-kaplan/
30,/critic/haley-goldberg/
31,/critic/tonia-howick/
32,/critic/the-foywonder/
33,/critic/robert-fure/
34,/critic/allegra-frank/
35,/critic/david-krauss/
36,/critic/zaira-rico-galvez/
37,/critic/kyra-kyles/
38,/critic/kassie-king/
39,/critic/edward-karam/
40,/critic/carol-flake/
41,/critic/liisa-ladouceur/
42,/critic/jim-healy/
43,/critic/paul-field/
44,/critic/david-finkelstein/
45,/critic/don-groves/
46,/critic/kimberley-jones/
47,/critic/henning-fog/
48,/critic/toni-fitzgerald/
49,/critic/joanne-laurier/
50,/critic/dw-bostaph-jr/
51,/critic/brittany-lovely/
52,/critic/brydie-lee-kennedy/
53,/critic/paul-mcguire-grimes/
54,/critic/niranjan-kaggere/
55,/critic/baz-greenland/
56,/critic/gareth-jones/
57,/critic/debbie-lawrie/
58,/critic/smriti-jasra/
59,/critic/carlos-gomez-iniesta/
60,/critic/judith-lewis/
61,/critic/adam-lusher/
62,/critic/john-hofsess/
63,/critic/naomi-fry/
64,/critic/nicholas-fonseca/
65,/critic/luke-johnson/
66,/critic/joyce-kulhawik/
67,/critic/blake-kunisch/
68,/critic/andy-kurtz/
69,/critic/phil-hardy/
70,/critic/eve-jones/
71,/critic/chris-kridler/
72,/critic/alex-lindstrom/
73,/critic/julia-loktev/
74,/critic/pamela-jahn/
75,/critic/brian-howard/
76,/critic/champ-johnson/
77,/critic/huw-fullerton/
78,/critic/yohann-koshy/
79,/critic/bruce-haring/
80,/critic/john-iadarola/
81,/critic/christopher-heyn/
82,/critic/alberto-lechuga/
83,/critic/issac-kelley/
84,/critic/lisa-katayama/
85,/critic/sara-glassman/
86,/critic/pauline-kael/
87,/critic/joe-julians/
88,/critic/brian-galindo/
89,/critic/joanne-griffith/
90,/critic/billy-joe-hamblin/
91,/critic/peter-freedman/
92,/critic/colin-fraser/
93,/critic/stuart-ja/
94,/critic/tim-gomez/
95,/critic/noetta-harjo/
96,/critic/blake-howard/
97,/critic/duncan-fallowell/
98,/critic/brad-gullickson/
99,/critic/alison-lurie/
100,/critic/michelle-galeana-26237/
101,/critic/christopher-hudson/
102,/critic/sander-lee/
103,/critic/jessica-hill/
104,/critic/benjamin-halligan/
105,/critic/stuart-galbraith/
106,/critic/andrew-lapin/
107,/critic/shelby-j-jones/
108,/critic/mark-lukenbill/
109,/critic/constance-gibbs/
110,/critic/victoria-kettner/
111,/critic/ivan-huang/
112,/critic/jamie-garwood/
113,/critic/james-grainger/
114,/critic/molly-henery/
115,/critic/tom-jorgensen/
116,/critic/howard-kissel/
117,/critic/jan-lisa-huttner/
118,/critic/jamie-jirak/
119,/critic/vanessa-guimond/
120,/critic/rahul-gangwani/
121,/critic/jeandra-lebeauf/
122,/critic/john-harris-dunning/
123,/critic/claire-fallon/
124,/critic/w-stephen-gilbert/
125,/critic/bernice-harrison/
126,/critic/andy-klein/
127,/critic/brian-linder/
128,/critic/ben-gook-13898/
129,/critic/mike-lovett/
130,/critic/judith-s-gillies/
131,/critic/richard-lawson/
132,/critic/jesse-hassenger/
133,/critic/imran-ghori-and-michael-hewitt/
134,/critic/ethan-gilsdorf/
135,/critic/john-lui/
136,/critic/beth-gottfried/
137,/critic/natasha-hodgson/
138,/critic/kyle-kizu/
139,/critic/aa-gill/
140,/critic/anton-hermansyah/
141,/critic/lawrence-b-johnson/
142,/critic/jeanne-huang-lee/
143,/critic/naomi-kinsey/
144,/critic/dennis-fisher/
145,/critic/eileen-gsell/
146,/critic/gregory-lewis/
147,/critic/don-kaplan/
148,/critic/tom-jolliffe/
149,/critic/j-harvey/
150,/critic/nestor-hidalgo/
151,/critic/andreas-heinemann/
152,/critic/ilana-iturbide/
153,/critic/jr-kinnard/
154,/critic/daniel-kohn/
155,/critic/alex-heeney/
156,/critic/bryant-frazer/
157,/critic/kyle-fowle/
158,/critic/dennis-king/
159,/critic/simon-gallagher/
160,/critic/vivek-fernandes/
161,/critic/se-fleenor/
162,/critic/meena-iyer/
163,/critic/matthew-lee/
164,/critic/eric-hinton/
165,/critic/rudy-joggerst/
166,/critic/ramses-flores/
167,/critic/nancy-flores/
168,/critic/leighton-walter-kille/
169,/critic/mike-hudson/
170,/critic/anneliese-kappey/
171,/critic/chase-karacostas/
172,/critic/achara-kirk/
173,/critic/noam-friedlander/
174,/critic/matt-ford/
175,/critic/juliette-harrison/
176,/critic/andrew-johnson-20996/
177,/critic/eyal-goldshmid/
178,/critic/john-lichman/
179,/critic/janaya-greene/
180,/critic/rebecca-barry-hill/
181,/critic/marie-lodi/
182,/critic/nadia-gonzalez/
183,/critic/tom-howard/
184,/critic/grant-jonsson/
185,/critic/laura-hurley/
186,/critic/kevin-fitzpatrick/
187,/critic/martha-kuhlman/
188,/critic/herb-kane/
189,/critic/cynthia-langston/
190,/critic/lovia-gyarkye/
191,/critic/ann-hornaday/
192,/critic/nick-a-zaino-iii/
193,/critic/dave-gonzales/
194,/critic/dorian-lynskey/
195,/critic/john-gammon/
196,/critic/naseem-khan/
197,/critic/rob-klein/
198,/critic/sophie-kingston-smith/
199,/critic/alejandra-jarillo/
200,/critic/tom-gliatto/
201,/critic/caroline-jones/
202,/critic/susan-lee/
203,/critic/leo-guild/
204,/critic/gemma-james/
205,/critic/hannah-hoolihan/
206,/critic/ed-koch/
207,/critic/george-lau/
208,/critic/shannon-kolkedy/
209,/critic/scott-the-foywonder-foy/
210,/critic/barry-hertz/
211,/critic/latoya-ferguson/
212,/critic/michael-harris/
213,/critic/gemma-files/
214,/critic/paine-knickerbocker/
215,/critic/jane-kramer/
216,/critic/akeem-lawanson/
217,/critic/suresh-kavirayani/
218,/critic/tina-giannoulis/
219,/critic/rosalie-kicks-23164/
220,/critic/max-garrone/
221,/critic/sarah-griffin/
222,/critic/cameron-glover/
223,/critic/jj-gould/
224,/critic/cam-lindsay-22888/
225,/critic/steve-labate/
226,/critic/gwyneth-kelly/
227,/critic/jordan-hiller/
228,/critic/louis-b-hobson/
229,/critic/stephen-himes/
230,/critic/deborah-jowitt/
231,/critic/robin-harry/
232,/critic/odie-henderson/
233,/critic/dh-joseph/
234,/critic/julie-krzanowski/
235,/critic/joe-heim/
236,/critic/animal-johns/
237,/critic/dan-grossman/
238,/critic/lora-grillo/
239,/critic/ellie-gettinger/
240,/critic/lawrence-levi/
241,/critic/holly-grigg-spall/
242,/critic/matt-hill/
243,/critic/camilla-long/
244,/critic/jordan-levin/
245,/critic/sarah-kaufman/
246,/critic/richard-griffiths/
247,/critic/kim-linekin/
248,/critic/alan-hollinghurst/
249,/critic/marc-fortier/
250,/critic/stephen-lambrechts/
251,/critic/tamara-fishman/
252,/critic/meyer-levin/
253,/critic/keshie-hernitaningtyas/
254,/critic/jim-halterman/
255,/critic/thomas-hobbs/
256,/critic/joshua-lowe/
257,/critic/fernando-lopez/
258,/critic/dominic-green/
259,/critic/paul-lenti/
260,/critic/max-kyburz/
261,/critic/alex-lei/
262,/critic/tristan-kneschke/
263,/critic/jeffrey-harris/
264,/critic/thembi-ford/
265,/critic/ciaran-kerr/
266,/critic/may-leitz/
267,/critic/michael-king/
268,/critic/brandon-katz/
269,/critic/matt-hannigan/
270,/critic/david-hanna/
271,/critic/robert-kojder/
272,/critic/jack-giroux/
273,/critic/fx-feeney/
274,/critic/trevor-fehrman/
275,/critic/sheil-kapadia/
276,/critic/christine-laskodi/
277,/critic/anthony-guivas/
278,/critic/amanda-hess/
279,/critic/chris-leyton/
280,/critic/dan-fainaru/
281,/critic/michael-idato/
282,/critic/jonathan-beecher-field/
283,/critic/shivangi-jalan/
284,/critic/sheryl-jean/
285,/critic/james-luxford/
286,/critic/jeva-lange/
287,/critic/robert-julian/
288,/critic/mike-gower/
289,/critic/hollis-griffin/
290,/critic/jose-antonio-olmedo-lopez-amor/
291,/critic/marla-harper/
292,/critic/marc-flemming/
293,/critic/griffin-gilbert/
294,/critic/bryan-lufkin/
295,/critic/j-r-jones/
296,/critic/greg-fleming/
297,/critic/pat-st-germain/
298,/critic/carolyn-lipka/
299,/critic/cp-hoffman/
300,/critic/alison-frank/
301,/critic/shilpa-jamkhandikar/
302,/critic/saumil-gandhi/
303,/critic/nick-hyman/
304,/critic/james-hall/
305,/critic/aj-jacobs/
306,/critic/danielle-henderson/
307,/critic/kena-grimmett/
308,/critic/lisa-katzman/
309,/critic/grady-hendrix/
310,/critic/wil-fulton/
311,/critic/laila-hassani/
312,/critic/robert-l/
313,/critic/tom-jones/
314,/critic/stefanie-jackowitz/
315,/critic/guy-haley/
316,/critic/peter-lyle/
317,/critic/scott-huber/
318,/critic/pablo-kjolseth/
319,/critic/arne-johnson/
320,/critic/mark-harrison/
321,/critic/penelope-gilliatt/
322,/critic/jonathan-jones/
323,/critic/eileen-jones/
324,/critic/david-kempler/
325,/critic/josh-frank/
326,/critic/miguel-romero-fernandez/
327,/critic/theodora-louloudis/
328,/critic/mark-hughes/
329,/critic/gregory-little/
330,/critic/david-freedlander/
331,/critic/una-lamarche/
332,/critic/ross-hamilton/
333,/critic/lizzie-francke/
334,/critic/pericu-sola-gimferrer/
335,/critic/emily-vanderwerff-and-caroline-framke/
336,/critic/neil-genzlinger/
337,/critic/james-greene-jr/
