,url,title,tomatoScore,popcornScore
/m/amos_and_andrew,/m/amos_and_andrew,Amos & Andrew,20,31
/m/monkeybone,/m/monkeybone,Monkeybone,19,27
/m/car_54_where_are_you,/m/car_54_where_are_you,"Car 54, Where Are You?",null,11
/m/sssssss,/m/sssssss,Sssssss,30,25
/m/pharaohs_army,/m/pharaohs_army,Pharaoh's Army,null,62
/m/home_for_christmas_1993,/m/home_for_christmas_1993,Home for Christmas,null,45
/m/1004502-coma,/m/1004502-coma,Coma,80,66
/m/wicked_spring,/m/wicked_spring,Wicked Spring,null,58
/m/greedy,/m/greedy,Greedy,28,48
/m/cactus_flower,/m/cactus_flower,Cactus Flower,88,80
/m/a-time-for-dancing,/m/a-time-for-dancing,A Time for Dancing,null,75
/m/leave_it_to_beaver,/m/leave_it_to_beaver,Leave It to Beaver,21,32
/m/white-nights,/m/white-nights,White Nights,46,75
/m/1017827-romantic_comedy,/m/1017827-romantic_comedy,Romantic Comedy,null,42
/m/batman_beyond_the_movie,/m/batman_beyond_the_movie,Batman Beyond: The Movie,null,73
/m/1032980-diabolique,/m/1032980-diabolique,Diabolique (Les Diaboliques),95,93
/m/reindeer_games,/m/reindeer_games,Reindeer Games (Deception),25,27
/m/soultaker,/m/soultaker,Soultaker,null,29
/m/1099622-innocents,/m/1099622-innocents,The Innocents,94,86
/m/bringing_out_the_dead,/m/bringing_out_the_dead,Bringing Out the Dead,72,70
/m/trouble_bound,/m/trouble_bound,Trouble Bound,null,46
/m/theres_a_girl_in_my_soup,/m/theres_a_girl_in_my_soup,There's a Girl in My Soup,null,37
/m/dead_bang,/m/dead_bang,Dead Bang,33,43
/m/i_spit_on_your_grave,/m/i_spit_on_your_grave,I Spit on Your Grave (Day of the Woman),53,40
/m/100_women,/m/100_women,100 Women (Girl Fever),null,35
/m/spider_baby,/m/spider_baby,Spider Baby,92,76
/m/terror_firmer,/m/terror_firmer,Terror Firmer,null,76
/m/slayground,/m/slayground,Slayground,null,10
/m/genx_cops,/m/genx_cops,Gen-X Cops (Dak ging san yan lui),null,56
/m/black_moon_rising,/m/black_moon_rising,Black Moon Rising,38,24
/m/generals_daughter,/m/generals_daughter,The General's Daughter,22,46
/m/the_witch_who_came_from_the_sea_1976,/m/the_witch_who_came_from_the_sea_1976,The Witch Who Came from the Sea,78,35
/m/1009426-heaven_can_wait,/m/1009426-heaven_can_wait,Heaven Can Wait,85,76
/m/carnosaur,/m/carnosaur,Carnosaur,11,23
